Nome do Navio,Data,Porto,Tipo de Custo,Valor (USD),Descrição,Tipo de Carga,Tonelagem
Graneleiro B,2023-01-08,Xangai,Combustível,23063.85,Combustível em Xangai,,
Graneleiro C,2023-01-08,Roterdã,Taxas Portuárias,7742.84,Taxas portuárias em Roterdã,,
Graneleiro C,2023-01-08,Roterdã,Taxas Portuárias,6943.04,Taxas portuárias em Roterdã,,
Graneleiro C,2023-01-08,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-08,Xangai,Combustível,29066.46,Combustível em Xangai,,
Graneleiro D,2023-01-08,Los Angeles,Manutenção,4908.02,Manutenção e reparos,,
Graneleiro D,2023-01-08,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro D,2023-01-08,Hamburgo,Taxas Portuárias,7047.13,Taxas portuárias em Hamburgo,,
Graneleiro D,2023-01-08,Hamburgo,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-08,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-08,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-08,Hamburgo,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-08,Hamburgo,Combustível,26238.12,Combustível em Hamburgo,,
Graneleiro E,2023-01-08,Xangai,Manutenção,2244.63,Manutenção e reparos,,
Graneleiro A,2023-01-09,Xangai,Manutenção,3497.03,Manutenção e reparos,,
Graneleiro B,2023-01-09,Xangai,Combustível,25926.93,Combustível em Xangai,,
Graneleiro B,2023-01-09,Hamburgo,Combustível,27613.64,Combustível em Hamburgo,,
Graneleiro C,2023-01-09,Los Angeles,Manutenção,2252.18,Manutenção e reparos,,
Graneleiro C,2023-01-09,Xangai,Carga e Descarga,1078100.0,Carga e descarga de 53905 toneladas de Fertilizantes,Fertilizantes,53905.0
Graneleiro C,2023-01-09,Roterdã,Manutenção,3222.84,Manutenção e reparos,,
Graneleiro D,2023-01-09,Hamburgo,Taxas Portuárias,5985.17,Taxas portuárias em Hamburgo,,
Graneleiro D,2023-01-09,Hamburgo,Seguros,2000.0,Seguro diário,,
Graneleiro D,2023-01-09,Los Angeles,Taxas Portuárias,7914.53,Taxas portuárias em Los Angeles,,
Graneleiro D,2023-01-09,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-09,Hamburgo,Taxas Portuárias,2166.47,Taxas portuárias em Hamburgo,,
Graneleiro E,2023-01-09,Hamburgo,Carga e Descarga,1382184.0,Carga e descarga de 76788 toneladas de Bauxita,Bauxita,76788.0
Graneleiro E,2023-01-09,Xangai,Carga e Descarga,172110.0,Carga e descarga de 11474 toneladas de Minério de Ferro,Minério de Ferro,11474.0
Graneleiro A,2023-01-10,Roterdã,Taxas Portuárias,6375.78,Taxas portuárias em Roterdã,,
Graneleiro B,2023-01-10,Hamburgo,Combustível,10581.68,Combustível em Hamburgo,,
Graneleiro B,2023-01-10,Hamburgo,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-10,Hamburgo,Taxas Portuárias,7868.89,Taxas portuárias em Hamburgo,,
Graneleiro B,2023-01-10,Xangai,Manutenção,3370.91,Manutenção e reparos,,
Graneleiro B,2023-01-10,Singapura,Carga e Descarga,711620.0,Carga e descarga de 35581 toneladas de Fertilizantes,Fertilizantes,35581.0
Graneleiro C,2023-01-10,Los Angeles,Manutenção,3238.52,Manutenção e reparos,,
Graneleiro C,2023-01-10,Singapura,Manutenção,3380.86,Manutenção e reparos,,
Graneleiro C,2023-01-10,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-10,Roterdã,Carga e Descarga,247140.0,Carga e descarga de 16476 toneladas de Minério de Ferro,Minério de Ferro,16476.0
Graneleiro D,2023-01-10,Los Angeles,Taxas Portuárias,7348.72,Taxas portuárias em Los Angeles,,
Graneleiro D,2023-01-10,Singapura,Manutenção,2383.92,Manutenção e reparos,,
Graneleiro D,2023-01-10,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro D,2023-01-10,Los Angeles,Taxas Portuárias,7561.43,Taxas portuárias em Los Angeles,,
Graneleiro D,2023-01-10,Xangai,Combustível,26969.24,Combustível em Xangai,,
Graneleiro E,2023-01-10,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-10,Roterdã,Combustível,20649.54,Combustível em Roterdã,,
Graneleiro E,2023-01-10,Singapura,Seguros,2000.0,Seguro diário,,
Graneleiro A,2023-01-11,Xangai,Carga e Descarga,982320.0,Carga e descarga de 49116 toneladas de Fertilizantes,Fertilizantes,49116.0
Graneleiro A,2023-01-11,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-11,Roterdã,Combustível,8632.89,Combustível em Roterdã,,
Graneleiro B,2023-01-11,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-11,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-11,Roterdã,Manutenção,3926.35,Manutenção e reparos,,
Graneleiro B,2023-01-11,Xangai,Manutenção,3464.25,Manutenção e reparos,,
Graneleiro C,2023-01-11,Hamburgo,Taxas Portuárias,5086.02,Taxas portuárias em Hamburgo,,
Graneleiro C,2023-01-11,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-11,Xangai,Combustível,11405.21,Combustível em Xangai,,
Graneleiro C,2023-01-11,Roterdã,Combustível,8185.68,Combustível em Roterdã,,
Graneleiro C,2023-01-11,Los Angeles,Carga e Descarga,772188.0,Carga e descarga de 64349 toneladas de Carvão,Carvão,64349.0
Graneleiro D,2023-01-11,Hamburgo,Manutenção,3634.02,Manutenção e reparos,,
Graneleiro D,2023-01-11,Roterdã,Taxas Portuárias,6926.19,Taxas portuárias em Roterdã,,
Graneleiro E,2023-01-11,Los Angeles,Manutenção,3742.53,Manutenção e reparos,,
Graneleiro E,2023-01-11,Hamburgo,Seguros,2000.0,Seguro diário,,
Graneleiro A,2023-01-12,Hamburgo,Manutenção,1167.53,Manutenção e reparos,,
Graneleiro A,2023-01-12,Los Angeles,Taxas Portuárias,6999.66,Taxas portuárias em Los Angeles,,
Graneleiro B,2023-01-12,Singapura,Combustível,13842.26,Combustível em Singapura,,
Graneleiro B,2023-01-12,Hamburgo,Carga e Descarga,767412.0,Carga e descarga de 63951 toneladas de Carvão,Carvão,63951.0
Graneleiro C,2023-01-12,Hamburgo,Taxas Portuárias,6277.53,Taxas portuárias em Hamburgo,,
Graneleiro C,2023-01-12,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-12,Hamburgo,Taxas Portuárias,2129.5,Taxas portuárias em Hamburgo,,
Graneleiro C,2023-01-12,Singapura,Seguros,2000.0,Seguro diário,,
Graneleiro D,2023-01-12,Singapura,Manutenção,2876.33,Manutenção e reparos,,
Graneleiro D,2023-01-12,Los Angeles,Taxas Portuárias,7678.86,Taxas portuárias em Los Angeles,,
Graneleiro D,2023-01-12,Singapura,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-12,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-12,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro A,2023-01-13,Roterdã,Taxas Portuárias,6183.99,Taxas portuárias em Roterdã,,
Graneleiro A,2023-01-13,Singapura,Seguros,2000.0,Seguro diário,,
Graneleiro A,2023-01-13,Hamburgo,Combustível,15820.22,Combustível em Hamburgo,,
Graneleiro A,2023-01-13,Roterdã,Manutenção,4889.34,Manutenção e reparos,,
Graneleiro A,2023-01-13,Roterdã,Carga e Descarga,688250.0,Carga e descarga de 68825 toneladas de Grãos,Grãos,68825.0
Graneleiro B,2023-01-13,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-13,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-13,Roterdã,Taxas Portuárias,5356.7,Taxas portuárias em Roterdã,,
Graneleiro B,2023-01-13,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-13,Los Angeles,Carga e Descarga,526600.0,Carga e descarga de 26330 toneladas de Fertilizantes,Fertilizantes,26330.0
Graneleiro D,2023-01-13,Xangai,Taxas Portuárias,4055.91,Taxas portuárias em Xangai,,
Graneleiro E,2023-01-13,Xangai,Taxas Portuárias,5741.85,Taxas portuárias em Xangai,,
Graneleiro A,2023-01-14,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro A,2023-01-14,Los Angeles,Carga e Descarga,317466.0,Carga e descarga de 17637 toneladas de Bauxita,Bauxita,17637.0
Graneleiro A,2023-01-14,Singapura,Taxas Portuárias,3940.69,Taxas portuárias em Singapura,,
Graneleiro B,2023-01-14,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-14,Los Angeles,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-14,Singapura,Manutenção,4348.39,Manutenção e reparos,,
Graneleiro C,2023-01-14,Singapura,Manutenção,3203.2,Manutenção e reparos,,
Graneleiro C,2023-01-14,Xangai,Combustível,23493.42,Combustível em Xangai,,
Graneleiro C,2023-01-14,Los Angeles,Carga e Descarga,752970.0,Carga e descarga de 75297 toneladas de Grãos,Grãos,75297.0
Graneleiro D,2023-01-14,Singapura,Carga e Descarga,647450.0,Carga e descarga de 64745 toneladas de Grãos,Grãos,64745.0
Graneleiro D,2023-01-14,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro D,2023-01-14,Hamburgo,Seguros,2000.0,Seguro diário,,
Graneleiro D,2023-01-14,Roterdã,Taxas Portuárias,2243.82,Taxas portuárias em Roterdã,,
Graneleiro D,2023-01-14,Hamburgo,Carga e Descarga,796920.0,Carga e descarga de 39846 toneladas de Fertilizantes,Fertilizantes,39846.0
Graneleiro E,2023-01-14,Los Angeles,Taxas Portuárias,5977.06,Taxas portuárias em Los Angeles,,
Graneleiro E,2023-01-14,Hamburgo,Combustível,24601.44,Combustível em Hamburgo,,
Graneleiro E,2023-01-14,Roterdã,Manutenção,3286.67,Manutenção e reparos,,
Graneleiro E,2023-01-14,Singapura,Carga e Descarga,844272.0,Carga e descarga de 46904 toneladas de Bauxita,Bauxita,46904.0
Graneleiro A,2023-01-15,Hamburgo,Combustível,17698.63,Combustível em Hamburgo,,
Graneleiro A,2023-01-15,Xangai,Manutenção,4112.69,Manutenção e reparos,,
Graneleiro B,2023-01-15,Xangai,Taxas Portuárias,2893.14,Taxas portuárias em Xangai,,
Graneleiro B,2023-01-15,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-15,Roterdã,Taxas Portuárias,6577.32,Taxas portuárias em Roterdã,,
Graneleiro C,2023-01-15,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-15,Los Angeles,Manutenção,3966.67,Manutenção e reparos,,
Graneleiro C,2023-01-15,Singapura,Seguros,2000.0,Seguro diário,,
Graneleiro C,2023-01-15,Roterdã,Manutenção,3453.2,Manutenção e reparos,,
Graneleiro D,2023-01-15,Roterdã,Carga e Descarga,558915.0,Carga e descarga de 37261 toneladas de Minério de Ferro,Minério de Ferro,37261.0
Graneleiro D,2023-01-15,Xangai,Taxas Portuárias,6296.49,Taxas portuárias em Xangai,,
Graneleiro D,2023-01-15,Singapura,Taxas Portuárias,7452.27,Taxas portuárias em Singapura,,
Graneleiro E,2023-01-15,Los Angeles,Carga e Descarga,694896.0,Carga e descarga de 57908 toneladas de Carvão,Carvão,57908.0
Graneleiro E,2023-01-15,Los Angeles,Taxas Portuárias,3039.38,Taxas portuárias em Los Angeles,,
Graneleiro A,2023-01-16,Singapura,Taxas Portuárias,4454.4,Taxas portuárias em Singapura,,
Graneleiro A,2023-01-16,Los Angeles,Taxas Portuárias,7754.23,Taxas portuárias em Los Angeles,,
Graneleiro B,2023-01-16,Los Angeles,Manutenção,1607.3,Manutenção e reparos,,
Graneleiro B,2023-01-16,Xangai,Seguros,2000.0,Seguro diário,,
Graneleiro B,2023-01-16,Singapura,Manutenção,4886.24,Manutenção e reparos,,
Graneleiro C,2023-01-16,Xangai,Manutenção,4272.07,Manutenção e reparos,,
Graneleiro C,2023-01-16,Hamburgo,Combustível,18626.68,Combustível em Hamburgo,,
Graneleiro C,2023-01-16,Hamburgo,Manutenção,2478.39,Manutenção e reparos,,
Graneleiro C,2023-01-16,Hamburgo,Manutenção,2505.66,Manutenção e reparos,,
Graneleiro D,2023-01-16,Hamburgo,Carga e Descarga,350028.0,Carga e descarga de 19446 toneladas de Bauxita,Bauxita,19446.0
Graneleiro D,2023-01-16,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro D,2023-01-16,Hamburgo,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-16,Roterdã,Carga e Descarga,226190.0,Carga e descarga de 22619 toneladas de Grãos,Grãos,22619.0
Graneleiro E,2023-01-16,Xangai,Carga e Descarga,363204.0,Carga e descarga de 20178 toneladas de Bauxita,Bauxita,20178.0
Graneleiro E,2023-01-16,Los Angeles,Manutenção,4781.6,Manutenção e reparos,,
Graneleiro E,2023-01-16,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro E,2023-01-16,Roterdã,Seguros,2000.0,Seguro diário,,
Graneleiro A,2023-01-17,Hamburgo,Carga e Descarga,333430.0,Carga e descarga de 33343 toneladas de Grãos,Grãos,33343.0
Graneleiro A,2023-01-17,Los Angeles,Taxas Portuárias,7055.21,Taxas portuárias em Los Angeles,,
Graneleiro A,2023-01-17,Hamburgo,Manutenção,4233.82,Manutenção e reparos,,
Graneleiro B,2023-01-17,Singapura,Taxas Portuárias,6932.6,Taxas portuárias em Singapura,,
Graneleiro B,2023-01-17,Los Angeles,Manutenção,3734.66,Manutenção e reparos,,
Graneleiro C,2023-01-17,Singapura,Combustível,13204.02,Combustível em Singapura,,
Graneleiro C,2023-01-17,Hamburgo,Manutenção,2393.36,Manutenção e reparos,,
Graneleiro C,2023-01-17,Roterdã,Carga e Descarga,801450.0,Carga e descarga de 53430 toneladas de Minério de Ferro,Minério de Ferro,53430.0
Graneleiro C,2023-01-17,Roterdã,Combustível,21241.6,Combustível em Roterdã,,
Graneleiro C,2023-01-17,Los Angeles,Combustível,25642.87,Combustível em Los Angeles,,
Graneleiro D,2023-01-17,Roterdã,Combustível,26286.14,Combustível em Roterdã,,
Graneleiro D,2023-01-17,Hamburgo,Combustível,20152.71,Combustível em Hamburgo,,
Graneleiro D,2023-01-17,Hamburgo,Manutenção,2776.42,Manutenção e reparos,,
Graneleiro D,2023-01-17,Singapura,Manutenção,2784.8,Manutenção e reparos,,
Graneleiro E,2023-01-17,Singapura,Combustível,21166.78,Combustível em Singapura,,
Graneleiro E,2023-01-17,Singapura,Carga e Descarga,738610.0,Carga e descarga de 73861 toneladas de Grãos,Grãos,73861.0
Graneleiro A,2023-01-18,Xangai,Carga e Descarga,412815.0,Carga e descarga de 27521 toneladas de Minério de Ferro,Minério de Ferro,27521.0
Graneleiro A,2023-01-18,Roterdã,Combustível,24667.09,Combustível em Roterdã,,
Graneleiro A,2023-01-18,Roterdã,Manutenção,4464.21,Manutenção e reparos,,
Graneleiro A,2023-01-18,Hamburgo,Taxas Portuárias,2188.47,Taxas portuárias em Hamburgo,,
Graneleiro A,2023-01-18,Singapura,Taxas Portuárias,6722.82,Taxas portuárias em Singapura,,
Graneleiro B,2023-01-18,Roterdã,Taxas Portuárias,3054.51,Taxas portuárias em Roterdã,,
Graneleiro B,2023-01-18,Roterdã,Carga e Descarga,841536.0,Carga e descarga de 70128 toneladas de Carvão,Carvão,70128.0
