SHIP_NAME,DATE_,Porto,TYPE_COST,VALUE,Descrição,LOAD_NAME,VOLUME
Carga Geral E,2023-01-07,Los Angeles,Carregamento/Descarga,11147.2,Carregamento/descarga de 13934 m³ de Carga Solta,Carga Solta,13934.0
Carga Geral E,2023-01-07,Xangai,Taxas Portuárias,5948.27,Taxas portuárias em Xangai,,
Carga Geral E,2023-01-07,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-08,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-08,Hamburgo,Carregamento/Descarga,16498.4,Carregamento/descarga de 20623 m³ de Carga Solta,Carga Solta,20623.0
Carga Geral A,2023-01-08,Los Angeles,Carregamento/Descarga,28508.4,Carregamento/descarga de 23757 m³ de Contêineres,Contêineres,23757.0
Carga Geral B,2023-01-08,Hamburgo,Taxas Portuárias,4571.89,Taxas portuárias em Hamburgo,,
Carga Geral B,2023-01-08,Xangai,Combustível,23847.82,Combustível em Xangai,,
Carga Geral B,2023-01-08,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-08,Hamburgo,Carregamento/Descarga,11644.0,Carregamento/descarga de 14555 m³ de Carga Solta,Carga Solta,14555.0
Carga Geral C,2023-01-08,Singapura,Combustível,27413.93,Combustível em Singapura,,
Carga Geral C,2023-01-08,Singapura,Carregamento/Descarga,42781.5,Carregamento/descarga de 28521 m³ de Veículos,Veículos,28521.0
Carga Geral D,2023-01-08,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-08,Singapura,Manutenção,2028.65,Manutenção e reparos,,
Carga Geral E,2023-01-08,Los Angeles,Carregamento/Descarga,23737.0,Carregamento/descarga de 47474 m³ de Granéis Sólidos,Granéis Sólidos,47474.0
Carga Geral E,2023-01-08,Singapura,Taxas Portuárias,2852.85,Taxas portuárias em Singapura,,
Carga Geral A,2023-01-09,Roterdã,Taxas Portuárias,5382.33,Taxas portuárias em Roterdã,,
Carga Geral A,2023-01-09,Singapura,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-09,Singapura,Manutenção,3123.46,Manutenção e reparos,,
Carga Geral A,2023-01-09,Singapura,Taxas Portuárias,5620.34,Taxas portuárias em Singapura,,
Carga Geral A,2023-01-09,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-09,Los Angeles,Taxas Portuárias,4379.17,Taxas portuárias em Los Angeles,,
Carga Geral B,2023-01-09,Xangai,Carregamento/Descarga,35596.8,Carregamento/descarga de 44496 m³ de Carga Solta,Carga Solta,44496.0
Carga Geral C,2023-01-09,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-09,Xangai,Carregamento/Descarga,14798.0,Carregamento/descarga de 14798 m³ de Outros,Outros,14798.0
Carga Geral D,2023-01-09,Hamburgo,Carregamento/Descarga,17117.5,Carregamento/descarga de 34235 m³ de Granéis Sólidos,Granéis Sólidos,34235.0
Carga Geral D,2023-01-09,Roterdã,Manutenção,1463.23,Manutenção e reparos,,
Carga Geral D,2023-01-09,Roterdã,Carregamento/Descarga,6503.2,Carregamento/descarga de 8129 m³ de Carga Solta,Carga Solta,8129.0
Carga Geral E,2023-01-09,Roterdã,Manutenção,2037.78,Manutenção e reparos,,
Carga Geral E,2023-01-09,Hamburgo,Taxas Portuárias,6775.09,Taxas portuárias em Hamburgo,,
Carga Geral A,2023-01-10,Xangai,Carregamento/Descarga,5938.4,Carregamento/descarga de 7423 m³ de Carga Solta,Carga Solta,7423.0
Carga Geral A,2023-01-10,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-10,Los Angeles,Combustível,22763.92,Combustível em Los Angeles,,
Carga Geral B,2023-01-10,Los Angeles,Manutenção,2499.14,Manutenção e reparos,,
Carga Geral C,2023-01-10,Hamburgo,Carregamento/Descarga,21851.2,Carregamento/descarga de 27314 m³ de Carga Solta,Carga Solta,27314.0
Carga Geral C,2023-01-10,Singapura,Carregamento/Descarga,9199.0,Carregamento/descarga de 18398 m³ de Granéis Sólidos,Granéis Sólidos,18398.0
Carga Geral C,2023-01-10,Xangai,Combustível,19891.61,Combustível em Xangai,,
Carga Geral C,2023-01-10,Roterdã,Taxas Portuárias,6834.13,Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-10,Singapura,Manutenção,1761.76,Manutenção e reparos,,
Carga Geral D,2023-01-10,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-10,Hamburgo,Carregamento/Descarga,32284.0,Carregamento/descarga de 32284 m³ de Outros,Outros,32284.0
Carga Geral E,2023-01-10,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-10,Roterdã,Manutenção,4297.12,Manutenção e reparos,,
Carga Geral E,2023-01-10,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-11,Los Angeles,Combustível,19891.28,Combustível em Los Angeles,,
Carga Geral A,2023-01-11,Hamburgo,Carregamento/Descarga,13798.5,Carregamento/descarga de 9199 m³ de Veículos,Veículos,9199.0
Carga Geral A,2023-01-11,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-11,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-11,Singapura,Carregamento/Descarga,56928.0,Carregamento/descarga de 47440 m³ de Contêineres,Contêineres,47440.0
Carga Geral B,2023-01-11,Roterdã,Taxas Portuárias,4823.1,Taxas portuárias em Roterdã,,
Carga Geral B,2023-01-11,Singapura,Manutenção,940.71,Manutenção e reparos,,
Carga Geral C,2023-01-11,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-11,Hamburgo,Taxas Portuárias,4870.7,Taxas portuárias em Hamburgo,,
Carga Geral C,2023-01-11,Xangai,Taxas Portuárias,4139.74,Taxas portuárias em Xangai,,
Carga Geral C,2023-01-11,Hamburgo,Combustível,10031.8,Combustível em Hamburgo,,
Carga Geral C,2023-01-11,Hamburgo,Combustível,8134.51,Combustível em Hamburgo,,
Carga Geral D,2023-01-11,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-11,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-11,Xangai,Combustível,17318.04,Combustível em Xangai,,
Carga Geral E,2023-01-11,Roterdã,Combustível,23565.43,Combustível em Roterdã,,
Carga Geral A,2023-01-12,Los Angeles,Carregamento/Descarga,8025.0,Carregamento/descarga de 8025 m³ de Outros,Outros,8025.0
Carga Geral B,2023-01-12,Los Angeles,Carregamento/Descarga,8967.0,Carregamento/descarga de 17934 m³ de Granéis Sólidos,Granéis Sólidos,17934.0
Carga Geral B,2023-01-12,Roterdã,Manutenção,3753.65,Manutenção e reparos,,
Carga Geral B,2023-01-12,Singapura,Manutenção,1058.55,Manutenção e reparos,,
Carga Geral C,2023-01-12,Xangai,Manutenção,1659.47,Manutenção e reparos,,
Carga Geral C,2023-01-12,Xangai,Taxas Portuárias,2151.8,Taxas portuárias em Xangai,,
Carga Geral C,2023-01-12,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-12,Los Angeles,Manutenção,3319.38,Manutenção e reparos,,
Carga Geral D,2023-01-12,Xangai,Combustível,16349.04,Combustível em Xangai,,
Carga Geral D,2023-01-12,Xangai,Taxas Portuárias,2283.65,Taxas portuárias em Xangai,,
Carga Geral D,2023-01-12,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-12,Roterdã,Carregamento/Descarga,14204.0,Carregamento/descarga de 17755 m³ de Carga Solta,Carga Solta,17755.0
Carga Geral E,2023-01-12,Xangai,Manutenção,4017.96,Manutenção e reparos,,
Carga Geral A,2023-01-13,Hamburgo,Manutenção,4149.5,Manutenção e reparos,,
Carga Geral A,2023-01-13,Singapura,Manutenção,3543.51,Manutenção e reparos,,
Carga Geral B,2023-01-13,Xangai,Carregamento/Descarga,11548.8,Carregamento/descarga de 9624 m³ de Contêineres,Contêineres,9624.0
Carga Geral B,2023-01-13,Los Angeles,Taxas Portuárias,3317.01,Taxas portuárias em Los Angeles,,
Carga Geral B,2023-01-13,Roterdã,Taxas Portuárias,6788.05,Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-13,Los Angeles,Taxas Portuárias,2987.02,Taxas portuárias em Los Angeles,,
Carga Geral C,2023-01-13,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-13,Singapura,Carregamento/Descarga,6331.5,Carregamento/descarga de 12663 m³ de Granéis Sólidos,Granéis Sólidos,12663.0
Carga Geral D,2023-01-13,Hamburgo,Carregamento/Descarga,56905.5,Carregamento/descarga de 37937 m³ de Veículos,Veículos,37937.0
Carga Geral E,2023-01-13,Roterdã,Taxas Portuárias,5321.25,Taxas portuárias em Roterdã,,
Carga Geral E,2023-01-13,Xangai,Manutenção,4175.07,Manutenção e reparos,,
Carga Geral E,2023-01-13,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-13,Roterdã,Taxas Portuárias,2635.2,Taxas portuárias em Roterdã,,
Carga Geral A,2023-01-14,Los Angeles,Manutenção,3161.88,Manutenção e reparos,,
Carga Geral B,2023-01-14,Hamburgo,Manutenção,2538.8,Manutenção e reparos,,
Carga Geral B,2023-01-14,Hamburgo,Carregamento/Descarga,9377.0,Carregamento/descarga de 9377 m³ de Outros,Outros,9377.0
Carga Geral B,2023-01-14,Los Angeles,Combustível,20222.17,Combustível em Los Angeles,,
Carga Geral B,2023-01-14,Xangai,Taxas Portuárias,6312.08,Taxas portuárias em Xangai,,
Carga Geral C,2023-01-14,Xangai,Carregamento/Descarga,24714.0,Carregamento/descarga de 16476 m³ de Veículos,Veículos,16476.0
Carga Geral C,2023-01-14,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-14,Xangai,Carregamento/Descarga,17143.2,Carregamento/descarga de 14286 m³ de Contêineres,Contêineres,14286.0
Carga Geral C,2023-01-14,Hamburgo,Taxas Portuárias,2063.43,Taxas portuárias em Hamburgo,,
Carga Geral C,2023-01-14,Hamburgo,Manutenção,1547.08,Manutenção e reparos,,
Carga Geral D,2023-01-14,Roterdã,Taxas Portuárias,2721.38,Taxas portuárias em Roterdã,,
Carga Geral D,2023-01-14,Singapura,Carregamento/Descarga,11420.5,Carregamento/descarga de 22841 m³ de Granéis Sólidos,Granéis Sólidos,22841.0
Carga Geral E,2023-01-14,Roterdã,Combustível,25447.67,Combustível em Roterdã,,
Carga Geral E,2023-01-14,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-14,Xangai,Carregamento/Descarga,33439.2,Carregamento/descarga de 27866 m³ de Contêineres,Contêineres,27866.0
Carga Geral E,2023-01-14,Xangai,Carregamento/Descarga,48318.0,Carregamento/descarga de 40265 m³ de Contêineres,Contêineres,40265.0
Carga Geral E,2023-01-14,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-15,Hamburgo,Combustível,9946.99,Combustível em Hamburgo,,
Carga Geral A,2023-01-15,Hamburgo,Carregamento/Descarga,33537.0,Carregamento/descarga de 33537 m³ de Outros,Outros,33537.0
Carga Geral A,2023-01-15,Singapura,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-15,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-15,Roterdã,Manutenção,3574.15,Manutenção e reparos,,
Carga Geral B,2023-01-15,Singapura,Manutenção,2721.55,Manutenção e reparos,,
Carga Geral C,2023-01-15,Roterdã,Combustível,26280.45,Combustível em Roterdã,,
Carga Geral C,2023-01-15,Roterdã,Taxas Portuárias,4353.74,Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-15,Xangai,Combustível,21142.99,Combustível em Xangai,,
Carga Geral C,2023-01-15,Hamburgo,Carregamento/Descarga,34273.5,Carregamento/descarga de 22849 m³ de Veículos,Veículos,22849.0
Carga Geral C,2023-01-15,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-15,Hamburgo,Combustível,11456.93,Combustível em Hamburgo,,
Carga Geral D,2023-01-15,Los Angeles,Carregamento/Descarga,8449.6,Carregamento/descarga de 10562 m³ de Carga Solta,Carga Solta,10562.0
Carga Geral D,2023-01-15,Hamburgo,Carregamento/Descarga,17516.8,Carregamento/descarga de 21896 m³ de Carga Solta,Carga Solta,21896.0
Carga Geral D,2023-01-15,Singapura,Taxas Portuárias,5010.88,Taxas portuárias em Singapura,,
Carga Geral D,2023-01-15,Singapura,Combustível,27924.98,Combustível em Singapura,,
Carga Geral E,2023-01-15,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-16,Singapura,Manutenção,3811.88,Manutenção e reparos,,
Carga Geral B,2023-01-16,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-16,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-16,Los Angeles,Carregamento/Descarga,54157.5,Carregamento/descarga de 36105 m³ de Veículos,Veículos,36105.0
Carga Geral D,2023-01-16,Roterdã,Combustível,27508.63,Combustível em Roterdã,,
Carga Geral D,2023-01-16,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-16,Hamburgo,Taxas Portuárias,4721.07,Taxas portuárias em Hamburgo,,
Carga Geral E,2023-01-16,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-16,Xangai,Carregamento/Descarga,10124.4,Carregamento/descarga de 8437 m³ de Contêineres,Contêineres,8437.0
Carga Geral E,2023-01-16,Los Angeles,Manutenção,1103.89,Manutenção e reparos,,
Carga Geral E,2023-01-16,Los Angeles,Carregamento/Descarga,23707.0,Carregamento/descarga de 47414 m³ de Granéis Sólidos,Granéis Sólidos,47414.0
Carga Geral A,2023-01-17,Singapura,Taxas Portuárias,2879.2,Taxas portuárias em Singapura,,
Carga Geral A,2023-01-17,Roterdã,Manutenção,3605.41,Manutenção e reparos,,
Carga Geral B,2023-01-17,Los Angeles,Combustível,21420.95,Combustível em Los Angeles,,
Carga Geral B,2023-01-17,Roterdã,Taxas Portuárias,3182.27,Taxas portuárias em Roterdã,,
Carga Geral B,2023-01-17,Hamburgo,Combustível,16152.79,Combustível em Hamburgo,,
Carga Geral B,2023-01-17,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-17,Xangai,Combustível,18712.32,Combustível em Xangai,,
Carga Geral C,2023-01-17,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-17,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-17,Hamburgo,Manutenção,2856.61,Manutenção e reparos,,
Carga Geral C,2023-01-17,Hamburgo,Manutenção,3088.98,Manutenção e reparos,,
Carga Geral C,2023-01-17,Los Angeles,Taxas Portuárias,5609.66,Taxas portuárias em Los Angeles,,
Carga Geral D,2023-01-17,Singapura,Combustível,22604.56,Combustível em Singapura,,
Carga Geral D,2023-01-17,Roterdã,Taxas Portuárias,2159.37,Taxas portuárias em Roterdã,,
Carga Geral E,2023-01-17,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-17,Los Angeles,Manutenção,4252.72,Manutenção e reparos,,
Carga Geral E,2023-01-17,Singapura,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-17,Xangai,Combustível,22796.6,Combustível em Xangai,,
Carga Geral E,2023-01-17,Xangai,Taxas Portuárias,4342.1,Taxas portuárias em Xangai,,
Carga Geral A,2023-01-18,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-18,Singapura,Carregamento/Descarga,42001.2,Carregamento/descarga de 35001 m³ de Contêineres,Contêineres,35001.0
Carga Geral C,2023-01-18,Roterdã,Taxas Portuárias,2172.24,Taxas portuárias em Roterdã,,
Carga Geral D,2023-01-18,Hamburgo,Carregamento/Descarga,40146.0,Carregamento/descarga de 26764 m³ de Veículos,Veículos,26764.0
Carga Geral D,2023-01-18,Hamburgo,Taxas Portuárias,4903.58,Taxas portuárias em Hamburgo,,
Carga Geral D,2023-01-18,Singapura,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-18,Roterdã,Manutenção,3097.22,Manutenção e reparos,,
Carga Geral E,2023-01-18,Xangai,Manutenção,4381.52,Manutenção e reparos,,
Carga Geral E,2023-01-18,Los Angeles,Taxas Portuárias,4674.82,Taxas portuárias em Los Angeles,,
Carga Geral A,2023-01-19,Xangai,Combustível,20230.62,Combustível em Xangai,,
Carga Geral A,2023-01-19,Singapura,Manutenção,3700.72,Manutenção e reparos,,
Carga Geral A,2023-01-19,Los Angeles,Taxas Portuárias,5244.13,Taxas portuárias em Los Angeles,,
Carga Geral B,2023-01-19,Hamburgo,Carregamento/Descarga,32415.2,Carregamento/descarga de 40519 m³ de Carga Solta,Carga Solta,40519.0
Carga Geral B,2023-01-19,Singapura,Manutenção,3211.57,Manutenção e reparos,,
Carga Geral B,2023-01-19,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-19,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-19,Hamburgo,Carregamento/Descarga,7066.8,Carregamento/descarga de 5889 m³ de Contêineres,Contêineres,5889.0
